chuva_mm,temperatura,vulnerabilidade_local,eventos_passados,distancia_cidade_km,capacidade_abrigo,pessoas_previstas,agua_litros,refeicoes,kits_medicos
48,23.2,9,1,36,300,0,0,0,0
55,29.0,2,0,36,300,0,0,0,0
32,17.8,9,0,26,100,0,0,0,0
179,17.7,1,1,43,300,0,0,0,0
206,34.4,1,3,27,150,9,18,27,1
262,29.3,5,0,69,100,3,6,9,0
105,15.8,6,0,20,300,5,10,15,1
85,23.0,6,4,11,100,14,28,42,2
189,23.7,3,3,74,200,1,2,3,0
64,29.9,7,0,38,50,0,0,0,0
81,20.0,9,3,6,100,15,30,45,3
153,18.7,10,1,72,50,0,0,0,0
47,16.6,8,2,23,300,5,10,15,1
127,23.6,6,0,47,50,0,0,0,0
63,28.8,8,4,90,100,0,0,0,0
147,16.2,5,1,46,200,0,0,0,0
250,33.3,8,3,12,300,24,48,72,4
209,23.8,10,1,90,100,0,0,0,0
244,19.8,4,0,13,300,12,24,36,2
140,16.9,10,3,62,150,4,8,12,0
135,18.7,8,2,82,50,0,0,0,0
252,33.7,10,1,89,150,1,2,3,0
278,27.8,2,0,97,100,0,0,0,0
217,25.3,5,4,60,200,5,10,15,1
156,28.1,9,3,43,300,10,20,30,2
184,23.7,4,1,76,50,0,0,0,0
244,29.6,6,1,68,300,3,6,9,0
253,16.0,1,2,5,100,14,28,42,2
191,26.3,9,2,37,300,9,18,27,1
171,18.2,1,4,72,50,3,6,9,0
179,17.4,5,4,92,100,0,0,0,0
115,21.8,4,0,31,300,4,8,12,0
252,16.8,3,0,9,200,10,20,30,2
199,16.9,6,4,51,100,11,22,33,2
132,21.2,2,4,29,100,10,20,30,2
71,34.6,3,3,78,200,0,0,0,0
287,18.5,5,2,40,150,12,24,36,2
132,15.3,9,0,41,50,0,0,0,0
120,30.3,2,2,86,150,0,0,0,0
132,31.1,10,2,11,300,16,32,48,3
100,21.9,8,4,23,200,7,14,21,1
206,24.3,2,3,1,150,15,30,45,3
132,28.0,5,1,46,100,0,0,0,0
21,16.0,7,3,21,300,5,10,15,1
149,34.0,8,3,90,300,1,2,3,0
239,32.7,1,2,36,150,12,24,36,2
73,20.2,6,3,54,150,5,10,15,1
243,15.3,1,0,87,200,0,0,0,0
244,33.7,2,2,57,50,5,10,15,1
145,25.0,1,0,1,150,4,8,12,0
149,25.8,5,1,63,150,0,0,0,0
72,28.7,10,2,54,100,3,6,9,0
191,27.3,9,1,55,300,1,2,3,0
237,33.9,6,2,40,50,15,30,45,3
179,33.9,1,4,15,100,17,34,51,3
217,32.3,1,3,21,200,12,24,36,2
266,27.7,2,4,47,200,10,20,30,2
222,31.0,9,1,73,150,0,0,0,0
203,28.5,3,3,53,150,7,14,21,1
142,26.5,1,2,9,200,9,18,27,1
274,17.6,5,3,74,150,10,20,30,2
299,31.2,7,0,52,50,7,14,21,1
117,31.4,6,3,57,150,4,8,12,0
217,27.5,1,0,26,300,6,12,18,1
259,31.4,5,3,41,150,14,28,42,2
163,28.0,5,0,35,100,2,4,6,0
116,19.1,6,1,63,50,0,0,0,0
220,20.5,3,4,25,100,17,34,51,3
143,19.3,5,2,90,100,0,0,0,0
206,22.5,7,3,75,300,6,12,18,1
278,15.8,5,4,38,50,13,26,39,2
167,27.4,5,2,2,50,15,30,45,3
271,21.7,5,2,7,50,22,44,66,4
166,28.1,10,0,82,50,0,0,0,0
167,22.7,10,1,91,50,0,0,0,0
218,28.6,3,1,34,300,7,14,21,1
147,21.8,1,4,91,150,0,0,0,0
58,20.2,5,1,17,100,1,2,3,0
148,24.9,9,3,43,50,5,10,15,1
286,28.9,1,1,59,150,4,8,12,0
170,22.0,3,4,51,150,5,10,15,1
118,33.7,4,1,54,100,0,0,0,0
282,15.8,1,3,24,300,11,22,33,2
271,23.4,1,0,25,200,10,20,30,2
